State,Year,District,Dem Votes,GOP Votes,D Voteshare,Incumbent,Party
AK,2016,1,111019.0,155088.0,0.417196842,R,R
AL,2016,1,0.0,208083.0,0.0,R,R
AL,2016,2,112089.0,134886.0,0.453847555,R,R
AL,2016,3,94549.0,192164.0,0.329768793,R,R
AL,2016,4,0.0,235925.0,0.0,R,R
AL,2016,5,102234.0,205647.0,0.332056866,R,R
AL,2016,6,83709.0,245313.0,0.254417638,R,R
AL,2016,7,229330.0,0.0,1.0,D,D
AR,2016,1,0.0,183866.0,0.0,R,R
AR,2016,2,111347.0,176472.0,0.386864661,R,R
AR,2016,3,0.0,217192.0,0.0,R,R
AR,2016,4,0.0,182885.0,0.0,R,R
AZ,2016,1,142219.0,121745.0,0.538781804,O,D
AZ,2016,2,135873.0,179806.0,0.430415074,R,R
AZ,2016,3,148973.0,0.0,1.0,D,D
AZ,2016,4,81296.0,203487.0,0.285466478,R,R
AZ,2016,5,114940.0,205184.0,0.359048369,O,R
AZ,2016,6,122866.0,201578.0,0.378697094,R,R
AZ,2016,7,119465.0,39286.0,0.752530693,D,D
AZ,2016,8,0.0,204942.0,0.0,R,R
AZ,2016,9,169055.0,108350.0,0.609415836,D,D
CA,2016,1,128588.0,185448.0,0.409468978,R,R
CA,2016,2,254194.0,76572.0,0.768500995,D,D
CA,2016,3,152513.0,104453.0,0.593514317,D,D
CA,2016,4,130845.0,220133.0,0.372801144,R,R
CA,2016,5,224526.0,67565.0,0.7686851020000001,D,D
CA,2016,6,177565.0,57848.0,0.754270155,D,D
CA,2016,7,152133.0,145168.0,0.511713718,D,D
CA,2016,8,83035.0,136972.0,0.377419809,R,R
CA,2016,9,133163.0,98992.0,0.573595227,D,D
CA,2016,10,116470.0,124671.0,0.482995426,R,R
CA,2016,11,214868.0,83341.0,0.72052822,D,D
CA,2016,12,274035.0,0.0,1.0,D,D
CA,2016,13,293117.0,29754.0,0.907845548,D,D
CA,2016,14,231630.0,54817.0,0.808631265,D,D
CA,2016,15,198578.0,70619.0,0.737667953,D,D
CA,2016,16,97473.0,70483.0,0.580348425,D,D
CA,2016,17,233192.0,0.0,1.0,D,D
CA,2016,18,230460.0,93470.0,0.711450005,D,D
CA,2016,19,181802.0,64061.0,0.739444325,D,D
CA,2016,20,180980.0,74811.0,0.707530758,O,D
CA,2016,21,57282.0,75126.0,0.432617365,R,R
CA,2016,22,76211.0,158755.0,0.324349055,R,R
CA,2016,23,74468.0,167116.0,0.308248891,R,R
CA,2016,24,166034.0,144780.0,0.5341908670000001,O,D
CA,2016,25,122406.0,138755.0,0.468699385,R,R
CA,2016,26,169248.0,111059.0,0.603795125,D,D
CA,2016,27,168977.0,81655.0,0.674203613,D,D
CA,2016,28,210883.0,59526.0,0.779866794,D,D
CA,2016,29,171824.0,0.0,1.0,D,D
CA,2016,30,205279.0,77325.0,0.726383915,D,D
CA,2016,31,121070.0,94866.0,0.560675385,D,D
CA,2016,32,186646.0,0.0,1.0,D,D
CA,2016,33,219397.0,110822.0,0.664398475,D,D
CA,2016,34,159156.0,0.0,1.0,D,D
CA,2016,35,124044.0,47309.0,0.723909123,D,D
CA,2016,36,144348.0,88269.0,0.620539341,D,D
CA,2016,37,237272.0,0.0,1.0,D,D
CA,2016,38,163590.0,68524.0,0.704782995,D,D
CA,2016,39,112679.0,150777.0,0.427695706,R,R
CA,2016,40,106554.0,0.0,1.0,D,D
CA,2016,41,128164.0,69159.0,0.649513741,D,D
CA,2016,42,104689.0,149547.0,0.41177882,R,R
CA,2016,43,167017.0,52499.0,0.7608420340000001,D,D
CA,2016,44,178413.0,0.0,1.0,O,D
CA,2016,45,129231.0,182618.0,0.414402483,R,R
CA,2016,46,164593.0,0.0,1.0,O,D
CA,2016,47,154759.0,88109.0,0.637214454,D,D
CA,2016,48,127715.0,178701.0,0.416802647,R,R
CA,2016,49,154267.0,155888.0,0.49738679,R,R
CA,2016,50,103646.0,179937.0,0.36548735299999996,R,R
CA,2016,51,145162.0,54362.0,0.727541549,D,D
CA,2016,52,181253.0,139403.0,0.565256848,D,D
CA,2016,53,198988.0,97968.0,0.670092539,D,D
CO,2016,1,257254.0,105030.0,0.7100893220000001,D,D
CO,2016,2,260175.0,170001.0,0.604810589,D,D
CO,2016,3,150914.0,204220.0,0.424949456,R,R
CO,2016,4,123642.0,248155.0,0.33255244100000003,R,R
CO,2016,5,111676.0,225445.0,0.331263849,R,R
CO,2016,6,160372.0,191626.0,0.455604861,R,R
CO,2016,7,199758.0,144066.0,0.5809891110000001,D,D
CT,2016,1,200686.0,105674.0,0.655065936,D,D
CT,2016,2,208818.0,111149.0,0.652623552,D,D
CT,2016,3,213572.0,95786.0,0.690371673,D,D
CT,2016,4,187811.0,125724.0,0.599011275,D,D
CT,2016,5,179252.0,129801.0,0.580004077,D,D
DE,2016,1,233554.0,172301.0,0.57546168,O,D
FL,2016,1,114079.0,255107.0,0.309001425,O,R
FL,2016,2,102801.0,231163.0,0.307820603,O,R
FL,2016,3,136338.0,193843.0,0.412918975,R,R
FL,2016,4,113088.0,287509.0,0.282298669,O,R
FL,2016,5,194549.0,108325.0,0.6423430210000001,O,D
FL,2016,6,151051.0,213519.0,0.41432646700000003,R,R
FL,2016,7,182039.0,171583.0,0.5147841479999999,R,D
FL,2016,8,127127.0,246483.0,0.340266588,R,R
FL,2016,9,195311.0,144450.0,0.574848202,O,D
FL,2016,10,198491.0,107498.0,0.648686717,D,D
FL,2016,11,124713.0,258016.0,0.325851974,O,R
FL,2016,12,116110.0,253559.0,0.31409179600000003,R,R
FL,2016,13,184693.0,171149.0,0.519030918,R,D
FL,2016,14,195789.0,121088.0,0.617870656,D,D
FL,2016,15,135475.0,182999.0,0.42538794399999996,R,R
FL,2016,16,155262.0,230654.0,0.402320712,R,R
FL,2016,17,115974.0,209348.0,0.356489878,R,R
FL,2016,18,161918.0,201488.0,0.44555676,O,R
FL,2016,19,123812.0,239225.0,0.341045128,O,R
FL,2016,20,222914.0,54646.0,0.803120046,D,D
FL,2016,21,210606.0,118038.0,0.640833242,D,D
FL,2016,22,199113.0,138737.0,0.589353263,D,D
FL,2016,23,183225.0,130818.0,0.5834392110000001,D,D
FL,2016,24,1.0,0.0,1.0,D,D
FL,2016,25,95319.0,157921.0,0.376397883,R,R
FL,2016,26,115493.0,148547.0,0.437407211,R,R
FL,2016,27,129760.0,157917.0,0.45106143299999996,R,R
GA,2016,1,0.0,210243.0,0.0,R,R
GA,2016,2,148543.0,94056.0,0.612298484,D,D
GA,2016,3,95969.0,207218.0,0.31653402,O,R
GA,2016,4,220146.0,70593.0,0.757194597,D,D
GA,2016,5,253781.0,46768.0,0.84439143,D,D
GA,2016,6,124917.0,201088.0,0.383175105,R,R
GA,2016,7,114220.0,174081.0,0.39618315600000004,R,R
GA,2016,8,83225.0,173983.0,0.323570807,R,R
GA,2016,9,0.0,256535.0,0.0,R,R
GA,2016,10,0.0,243725.0,0.0,R,R
GA,2016,11,105383.0,217935.0,0.325942261,R,R
GA,2016,12,99420.0,159492.0,0.38399147200000006,R,R
GA,2016,13,252833.0,0.0,1.0,D,D
GA,2016,14,0.0,216743.0,0.0,R,R
HI,2016,1,145417.0,45958.0,0.75985369,O,D
HI,2016,2,170848.0,39668.0,0.811567767,D,D
IA,2016,1,177403.0,206903.0,0.461619126,R,R
IA,2016,2,198571.0,170933.0,0.537398783,D,D
IA,2016,3,155002.0,208598.0,0.42629813,R,R
IA,2016,4,142993.0,226719.0,0.38676862,R,R
ID,2016,1,113052.0,242252.0,0.318183865,R,R
ID,2016,2,95940.0,205292.0,0.318492059,R,R
IL,2016,1,234037.0,81817.0,0.7409657629999999,D,D
IL,2016,2,235051.0,59471.0,0.798076205,D,D
IL,2016,3,225320.0,0.0,1.0,D,D
IL,2016,4,171297.0,0.0,1.0,D,D
IL,2016,5,212842.0,86222.0,0.711693818,D,D
IL,2016,6,143591.0,208555.0,0.40775985,R,R
IL,2016,7,250584.0,46882.0,0.842395433,D,D
IL,2016,8,144954.0,103617.0,0.583149281,O,D
IL,2016,9,217306.0,109550.0,0.664837115,D,D
IL,2016,10,150435.0,135535.0,0.526051684,R,D
IL,2016,11,166578.0,108995.0,0.6044786679999999,D,D
IL,2016,12,124246.0,169976.0,0.42228657299999994,R,R
IL,2016,13,126811.0,187583.0,0.403350573,R,R
IL,2016,14,137589.0,200508.0,0.40695126,R,R
IL,2016,15,0.0,274554.0,0.0,R,R
IL,2016,16,0.0,259722.0,0.0,R,R
IL,2016,17,173125.0,113943.0,0.6030801060000001,D,D
IL,2016,18,96770.0,250506.0,0.278654442,R,R
IN,2016,1,207515.0,0.0,1.0,D,D
IN,2016,2,102401.0,164355.0,0.38387515200000005,R,R
IN,2016,3,66023.0,201396.0,0.24688971199999998,O,R
IN,2016,4,91256.0,193412.0,0.320569927,R,R
IN,2016,5,123849.0,221957.0,0.35814589700000005,R,R
IN,2016,6,79135.0,204920.0,0.278590414,R,R
IN,2016,7,158739.0,94456.0,0.62694366,D,D
IN,2016,8,93356.0,187702.0,0.332159198,R,R
IN,2016,9,130627.0,174791.0,0.42769908799999995,O,R
KS,2016,1,0.0,169992.0,0.0,O,R
KS,2016,2,96840.0,181228.0,0.348260138,R,R
KS,2016,3,139300.0,176022.0,0.441770634,R,R
KS,2016,4,81495.0,166998.0,0.327956924,R,R
KY,2016,1,81710.0,216959.0,0.273580452,O,R
KY,2016,2,0.0,251825.0,0.0,R,R
KY,2016,3,212401.0,122093.0,0.634991958,D,D
KY,2016,4,94065.0,233922.0,0.286794903,R,R
KY,2016,5,0.0,221242.0,0.0,R,R
KY,2016,6,128728.0,202099.0,0.389109716,R,R
LA,2016,1,63785.0,243645.0,0.207478125,R,R
LA,2016,2,284269.0,0.0,1.0,D,D
LA,2016,3,56215.0,258632.0,0.17854704,O,R
LA,2016,4,80593.0,199750.0,0.28747998,O,R
LA,2016,5,0.0,255662.0,0.0,R,R
LA,2016,6,79202.0,241075.0,0.247292188,R,R
MA,2016,1,235803.0,0.0,1.0,D,D
MA,2016,2,275487.0,0.0,1.0,D,D
MA,2016,3,236713.0,107519.0,0.687655418,D,D
MA,2016,4,265823.0,113055.0,0.701605794,D,D
MA,2016,5,285606.0,0.0,1.0,D,D
MA,2016,6,308923.0,0.0,1.0,D,D
MA,2016,7,253354.0,0.0,1.0,D,D
MA,2016,8,271019.0,102744.0,0.725109227,D,D
MA,2016,9,211790.0,127803.0,0.62365832,D,D
MD,2016,1,103622.0,242574.0,0.299315994,R,R
MD,2016,2,192183.0,102577.0,0.6519982360000001,D,D
MD,2016,3,214640.0,115048.0,0.651039771,D,D
MD,2016,4,237501.0,68670.0,0.775713572,O,D
MD,2016,5,242989.0,105931.0,0.696403187,D,D
MD,2016,6,185770.0,133081.0,0.582623232,D,D
MD,2016,7,238838.0,69556.0,0.77445735,D,D
MD,2016,8,220657.0,124651.0,0.639015024,O,D
ME,2016,1,227546.0,164569.0,0.580304247,D,D
ME,2016,2,159081.0,192878.0,0.451987305,R,R
MI,2016,1,144334.0,197777.0,0.42189231,O,R
MI,2016,2,110391.0,212508.0,0.341874704,R,R
MI,2016,3,128400.0,203545.0,0.386811068,R,R
MI,2016,4,101277.0,194572.0,0.34232666,R,R
MI,2016,5,195279.0,112102.0,0.635299514,D,D
MI,2016,6,119980.0,193246.0,0.383046107,R,R
MI,2016,7,134010.0,184321.0,0.420976908,R,R
MI,2016,8,143791.0,205629.0,0.411513365,R,R
MI,2016,9,199661.0,128937.0,0.607614776,D,D
MI,2016,10,110112.0,215132.0,0.338551979,O,R
MI,2016,11,152461.0,200872.0,0.43149380299999995,R,R
MI,2016,12,211378.0,96104.0,0.6874483709999999,D,D
MI,2016,13,198771.0,40541.0,0.830593535,D,D
MI,2016,14,244135.0,58103.0,0.807757463,D,D
MN,2016,1,169074.0,166526.0,0.503796186,D,D
MN,2016,2,167315.0,173970.0,0.490250084,O,R
MN,2016,3,169243.0,223077.0,0.431390192,R,R
MN,2016,4,203299.0,121032.0,0.626825681,D,D
MN,2016,5,249964.0,80660.0,0.756037069,D,D
MN,2016,6,123008.0,235380.0,0.343225778,R,R
MN,2016,7,173589.0,156952.0,0.525166318,D,D
MN,2016,8,179098.0,177089.0,0.502820148,D,D
MO,2016,1,236993.0,62714.0,0.790748965,D,D
MO,2016,2,155689.0,241954.0,0.391529588,R,R
MO,2016,3,102891.0,249865.0,0.291677533,R,R
MO,2016,4,92510.0,225348.0,0.291041912,R,R
MO,2016,5,190766.0,123771.0,0.606497805,D,D
MO,2016,6,99692.0,238388.0,0.29487695199999997,R,R
MO,2016,7,92756.0,228692.0,0.28855678100000004,R,R
MO,2016,8,70009.0,229792.0,0.233518234,R,R
MS,2016,1,83947.0,206455.0,0.289071701,R,R
MS,2016,2,192343.0,83542.0,0.6971854209999999,D,D
MS,2016,3,96101.0,209490.0,0.314475884,R,R
MS,2016,4,77505.0,181323.0,0.299445964,R,R
MT,2016,1,205919.0,285358.0,0.41915050000000004,R,R
NC,2016,1,240661.0,101567.0,0.703218322,D,D
NC,2016,2,169082.0,221485.0,0.432914199,O,R
NC,2016,3,106170.0,217531.0,0.327987865,R,R
NC,2016,4,279380.0,130161.0,0.682178341,D,D
NC,2016,5,147887.0,207625.0,0.415983145,R,R
NC,2016,6,143167.0,207983.0,0.407708956,R,R
NC,2016,7,135905.0,211801.0,0.39086182,R,R
NC,2016,8,133182.0,189863.0,0.412270736,R,R
NC,2016,9,139041.0,193452.0,0.418177225,R,R
NC,2016,10,128919.0,220825.0,0.36860961200000003,R,R
NC,2016,11,129103.0,230405.0,0.359110228,R,R
NC,2016,12,234115.0,115185.0,0.670240481,D,D
NC,2016,13,156049.0,199443.0,0.438966278,R,R
ND,2016,1,80377.0,233980.0,0.255687006,R,R
NE,2016,1,83467.0,189771.0,0.305473616,R,R
NE,2016,2,137602.0,141066.0,0.493784719,D,R
NE,2016,3,0.0,226720.0,0.0,R,R
NH,2016,1,161828.0,157011.0,0.5075539689999999,R,D
NH,2016,2,174386.0,158960.0,0.523138121,D,D
NJ,2016,1,183231.0,112388.0,0.619821459,D,D
NJ,2016,2,110838.0,176338.0,0.38595843700000004,R,R
NJ,2016,3,127526.0,194596.0,0.395893481,R,R
NJ,2016,4,111532.0,211992.0,0.34474103899999997,R,R
NJ,2016,5,172587.0,157690.0,0.522552282,R,D
NJ,2016,6,167895.0,91908.0,0.646239651,D,D
NJ,2016,7,148188.0,185850.0,0.443626174,R,R
NJ,2016,8,134733.0,32337.0,0.8064464,D,D
NJ,2016,9,162642.0,65376.0,0.713285793,D,D
NJ,2016,10,190856.0,26450.0,0.8782822379999999,D,D
NJ,2016,11,130162.0,194299.0,0.401163776,R,R
NJ,2016,12,181430.0,92407.0,0.662547428,D,D
NM,2016,1,181088.0,96879.0,0.651473017,D,D
NM,2016,2,85232.0,143514.0,0.372605423,R,R
NM,2016,3,170612.0,102730.0,0.624170453,D,D
NV,2016,1,116537.0,54174.0,0.6826566540000001,D,D
NV,2016,2,115722.0,182676.0,0.38781091,R,R
NV,2016,3,146869.0,142926.0,0.506803085,O,D
NV,2016,4,128985.0,118328.0,0.5215455720000001,R,D
NY,2016,1,121982.0,175168.0,0.41050647799999995,R,R
NY,2016,2,105100.0,174961.0,0.375275386,R,R
NY,2016,3,162947.0,145706.0,0.527929422,O,D
NY,2016,4,185286.0,125865.0,0.5954857929999999,D,D
NY,2016,5,199552.0,30257.0,0.86833849,D,D
NY,2016,6,136506.0,50617.0,0.729498779,D,D
NY,2016,7,172145.0,17477.0,0.907832425,D,D
NY,2016,8,214595.0,0.0,1.0,D,D
NY,2016,9,214189.0,0.0,1.0,D,D
NY,2016,10,192122.0,53806.0,0.7812123870000001,D,D
NY,2016,11,85257.0,142934.0,0.373621221,R,R
NY,2016,12,244199.0,49350.0,0.831884966,D,D
NY,2016,13,206994.0,16083.0,0.927903818,O,D
NY,2016,14,147587.0,30545.0,0.828526037,D,D
NY,2016,15,165688.0,6129.0,0.964328326,D,D
NY,2016,16,209857.0,0.0,1.0,D,D
NY,2016,17,214530.0,0.0,1.0,D,D
NY,2016,18,162060.0,129369.0,0.5560874179999999,D,D
NY,2016,19,138800.0,164800.0,0.457180501,O,R
NY,2016,20,213021.0,100738.0,0.678931919,D,D
NY,2016,21,82161.0,177886.0,0.31594673300000004,R,R
NY,2016,22,114266.0,129444.0,0.468860531,O,R
NY,2016,23,118584.0,161050.0,0.42406860399999996,R,R
NY,2016,24,119040.0,182761.0,0.394432093,R,R
NY,2016,25,182950.0,142650.0,0.561885749,D,D
NY,2016,26,215289.0,73377.0,0.745806572,D,D
NY,2016,27,107832.0,220885.0,0.328039012,R,R
OH,2016,1,144644.0,210014.0,0.407840793,R,R
OH,2016,2,111694.0,221193.0,0.335531276,R,R
OH,2016,3,199791.0,91560.0,0.6857398809999999,D,D
OH,2016,4,98981.0,210227.0,0.32011138100000003,R,R
OH,2016,5,100392.0,244599.0,0.290998896,R,R
OH,2016,6,88780.0,213975.0,0.293240409,R,R
OH,2016,7,89638.0,198221.0,0.31139551,R,R
OH,2016,8,87794.0,223833.0,0.281727835,R,R
OH,2016,9,193966.0,88427.0,0.6868654679999999,D,D
OH,2016,10,109981.0,215724.0,0.337670591,R,R
OH,2016,11,242917.0,59769.0,0.8025379440000001,D,D
OH,2016,12,112638.0,251266.0,0.309526688,R,R
OH,2016,13,208610.0,99377.0,0.6773337840000001,D,D
OH,2016,14,130907.0,219191.0,0.373915304,R,R
OH,2016,15,113960.0,222847.0,0.33835401299999995,R,R
OH,2016,16,119830.0,225794.0,0.346706247,R,R
OK,2016,1,0.0,1.0,0.0,R,R
OK,2016,2,62387.0,189839.0,0.24734563399999998,R,R
OK,2016,3,63090.0,227525.0,0.21709134100000002,R,R
OK,2016,4,76472.0,204143.0,0.27251572399999996,R,R
OK,2016,5,103273.0,160184.0,0.391991862,R,R
OR,2016,1,225391.0,139756.0,0.617260994,D,D
OR,2016,2,106640.0,272952.0,0.280933213,R,R
OR,2016,3,274687.0,0.0,1.0,D,D
OR,2016,4,220628.0,157743.0,0.583099656,D,D
OR,2016,5,199505.0,160443.0,0.554260615,D,D
PA,2016,1,245791.0,53219.0,0.8220159859999999,D,D
PA,2016,2,322514.0,35131.0,0.90177131,O,D
PA,2016,3,0.0,244893.0,0.0,R,R
PA,2016,4,113372.0,220628.0,0.33943712600000003,R,R
PA,2016,5,101082.0,206751.0,0.32836635399999997,R,R
PA,2016,6,153632.0,206414.0,0.42670103299999995,R,R
PA,2016,7,153824.0,225678.0,0.40533119700000003,R,R
PA,2016,8,173555.0,207469.0,0.45549624200000005,O,R
PA,2016,9,107985.0,186580.0,0.366591414,R,R
PA,2016,10,89823.0,211282.0,0.29831122,R,R
PA,2016,11,113800.0,199421.0,0.363321744,R,R
PA,2016,12,137353.0,221851.0,0.38238159899999996,R,R
PA,2016,13,239316.0,0.0,1.0,D,D
PA,2016,14,255293.0,87999.0,0.743661373,D,D
PA,2016,15,124129.0,190618.0,0.394377071,R,R
PA,2016,16,134586.0,168669.0,0.44380471899999996,O,R
PA,2016,17,157734.0,135430.0,0.538040141,D,D
PA,2016,18,0.0,293684.0,0.0,R,R
RI,2016,1,130534.0,71023.0,0.647628214,D,D
RI,2016,2,133108.0,70301.0,0.6543859910000001,D,D
SC,2016,1,119779.0,190410.0,0.386148445,R,R
SC,2016,2,109452.0,183746.0,0.373304047,R,R
SC,2016,3,72933.0,196325.0,0.270866604,R,R
SC,2016,4,91676.0,198648.0,0.315771345,R,R
SC,2016,5,105772.0,161669.0,0.395496577,R,R
SC,2016,6,177947.0,70099.0,0.7173951609999999,D,D
SC,2016,7,112744.0,176468.0,0.38983168100000004,R,R
SD,2016,1,132810.0,237163.0,0.358972141,R,R
TN,2016,1,39024.0,198293.0,0.16443828300000002,R,R
TN,2016,2,68401.0,212455.0,0.243544735,R,R
TN,2016,3,76727.0,176613.0,0.302861767,R,R
TN,2016,4,89141.0,165796.0,0.349658935,R,R
TN,2016,5,171111.0,102433.0,0.625533735,D,D
TN,2016,6,61995.0,202234.0,0.234626025,R,R
TN,2016,7,65226.0,200407.0,0.24554931100000002,R,R
TN,2016,8,70925.0,194386.0,0.267327778,O,R
TN,2016,9,171631.0,41123.0,0.806711037,D,D
TX,2016,1,62847.0,192434.0,0.246187535,R,R
TX,2016,2,100231.0,168692.0,0.372712635,R,R
TX,2016,3,109420.0,193684.0,0.360998205,R,R
TX,2016,4,0.0,216643.0,0.0,R,R
TX,2016,5,0.0,155469.0,0.0,R,R
TX,2016,6,106667.0,159444.0,0.40083649299999996,R,R
TX,2016,7,111991.0,143542.0,0.438264334,R,R
TX,2016,8,0.0,236379.0,0.0,R,R
TX,2016,9,152032.0,36491.0,0.806437411,D,D
TX,2016,10,120170.0,179221.0,0.401381471,R,R
TX,2016,11,0.0,201871.0,0.0,R,R
TX,2016,12,76029.0,196482.0,0.278994242,R,R
TX,2016,13,0.0,199050.0,0.0,R,R
TX,2016,14,99054.0,160631.0,0.38143905100000003,R,R
TX,2016,15,101712.0,66877.0,0.6033133829999999,O,D
TX,2016,16,150228.0,0.0,1.0,D,D
TX,2016,17,86603.0,149417.0,0.366930769,R,R
TX,2016,18,150157.0,48306.0,0.756599467,D,D
TX,2016,19,0.0,176314.0,0.0,O,R
TX,2016,20,149640.0,0.0,1.0,D,D
TX,2016,21,129765.0,202967.0,0.389998557,R,R
TX,2016,22,123679.0,181864.0,0.404784269,R,R
TX,2016,23,107526.0,110577.0,0.493005598,R,R
TX,2016,24,108389.0,154845.0,0.411759119,R,R
TX,2016,25,117073.0,180988.0,0.392782014,R,R
TX,2016,26,94507.0,211730.0,0.30860738600000004,R,R
TX,2016,27,88329.0,142251.0,0.38307312,R,R
TX,2016,28,122086.0,57740.0,0.678911837,D,D
TX,2016,29,95649.0,31646.0,0.751396363,D,D
TX,2016,30,170502.0,31518.0,0.843985744,D,D
TX,2016,31,103852.0,166060.0,0.384762441,R,R
TX,2016,32,0.0,162868.0,0.0,R,R
TX,2016,33,93147.0,33222.0,0.737103245,D,D
TX,2016,34,104638.0,62323.0,0.62672121,D,D
TX,2016,35,124612.0,62384.0,0.6663885860000001,D,D
TX,2016,36,0.0,193675.0,0.0,R,R
UT,2016,1,73381.0,182928.0,0.28629895899999996,R,R
UT,2016,2,93780.0,170542.0,0.354794531,R,R
UT,2016,3,75716.0,209589.0,0.26538616600000003,R,R
UT,2016,4,113413.0,147597.0,0.434515919,R,R
VA,2016,1,140785.0,230213.0,0.379476439,R,R
VA,2016,2,119440.0,190475.0,0.385395996,O,R
VA,2016,3,208337.0,103289.0,0.668548196,D,D
VA,2016,4,200136.0,145731.0,0.578650175,D,D
VA,2016,5,148339.0,207758.0,0.416569081,O,R
VA,2016,6,112170.0,225471.0,0.332216763,R,R
VA,2016,7,160159.0,218057.0,0.42345908200000004,R,R
VA,2016,8,246653.0,98387.0,0.71485335,D,D
VA,2016,9,87877.0,212838.0,0.292226859,R,R
VA,2016,10,187712.0,210791.0,0.47104287799999994,R,R
VA,2016,11,247818.0,0.0,1.0,D,D
VT,2016,1,264414.0,0.0,1.0,D,D
WA,2016,1,193619.0,155779.0,0.554150281,D,D
WA,2016,2,208314.0,117094.0,0.640162504,D,D
WA,2016,3,119820.0,193457.0,0.38247301899999997,R,R
WA,2016,4,0.0,229919.0,0.0,R,R
WA,2016,5,130575.0,192959.0,0.403589731,R,R
WA,2016,6,201718.0,126116.0,0.6153053070000001,D,D
WA,2016,7,378754.0,0.0,1.0,O,D
WA,2016,8,127720.0,193145.0,0.398049024,R,R
WA,2016,9,205165.0,76317.0,0.728874315,D,D
WA,2016,10,170460.0,120104.0,0.586652166,D,D
WI,2016,1,107003.0,230072.0,0.317445672,R,R
WI,2016,2,273537.0,124044.0,0.6880031990000001,D,D
WI,2016,3,257401.0,0.0,1.0,D,D
WI,2016,4,220181.0,0.0,1.0,D,D
WI,2016,5,114477.0,260706.0,0.3051231,R,R
WI,2016,6,133072.0,204147.0,0.39461596200000004,R,R
WI,2016,7,138643.0,223418.0,0.38292718600000003,R,R
WI,2016,8,135682.0,227892.0,0.373189502,O,R
WV,2016,1,73534.0,163469.0,0.310266115,R,R
WV,2016,2,101207.0,140807.0,0.418186551,R,R
WV,2016,3,49708.0,140741.0,0.261004258,R,R
WY,2016,1,75466.0,156176.0,0.325787206,O,R